Name,Url,Authority,Started On,Finished On,License Number
People Analytics,https://www.linkedin.com/learning/certificates/310ffdd094ef5447c2b09ce7391b94f33c1576975821af067c2938f5389ffc5e?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Adaptive Leadership for VUCA Challenges,https://www.linkedin.com/learning/certificates/fe7e9576932fe4592f286e8f6759815fd477b8ce97b2def8f0dd2c60dd30813b?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Customer Service: Creating Customer Value,https://www.linkedin.com/learning/certificates/f98b78e20e1b80e00aef4e4d2e372e0a760ee1e20e1dafc358a852a1a9de943b?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Sales: Closing Strategies,https://www.linkedin.com/learning/certificates/21427b091a7f647942e37e32b0c46bdecd61c541148cdfa699a5a1d0c9ec1fdc?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Level Up Your Remote Team Experience,https://www.linkedin.com/learning/certificates/84ea063493377cf29e27a306036d548687613e0bce074fb71584280c2d5677cb?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Retail Customer Service Management and Coaching,https://www.linkedin.com/learning/certificates/e7efb405f459ba0eb5cd0624123b553ac1cddfb6178f18a1c4154b8eb31808c6?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Microsoft Teams: Working with Apps,https://www.linkedin.com/learning/certificates/4b984475eb2901c41ed2cb0daba0bcc8d1ff9d6bac07f79bd4d8425edc9772f3?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Creating Success from Failures,https://www.linkedin.com/learning/certificates/3975dae994d2e1234c73cc154ac12f706b2573a80a43fb575faedc1970d52214?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Succeeding as a First-Time Tech Manager,https://www.linkedin.com/learning/certificates/995e5f0c5e0d3449b8255c9f5915b54543bff2602200ccc94f4df9d8b46f7313?trk=backfilled_certificate,LinkedIn,Feb 2022,,
Understanding Business,https://www.linkedin.com/learning/certificates/46155221b541e08f58486ab7c9e4cb12a1e5552c4038e3b3dff9313d5e917600?trk=backfilled_certificate,LinkedIn,Feb 2022,,
RPA & Intelligent Automation,https://www.linkedin.com/feed/update/urn:li:activity:6907255144078307328/,University of Toronto,Feb 2022,,
RPA & Intelligent Automation,https://learn.utoronto.ca/programs-courses/courses/3757-robotic-and-intelligent-process-automation,University of Toronto - Rotman School of Management,Mar 2022,,https://www.linkedin.com/feed/update/urn:li:activity:6907255144078307328/
Celonis Foundations,https://www.credly.com/badges/48f6eb92-e1f8-4ec9-84e9-e5aa616a3fe3/linked_in_profile,Celonis,Aug 2022,,48f6eb92-e1f8-4ec9-84e9-e5aa616a3fe3
Virtual Attendee - Celosphere 2022,https://www.credly.com/badges/2ccf91c3-b83f-4301-9b8d-ad6596576fbe/linked_in_profile,Celonis,Nov 2022,,
Project Delivery Fundamentals,https://www.credly.com/badges/7a7cf22b-9680-4a99-bf09-43491b11ae91/linked_in_profile,Celonis,Jan 2023,,
Go-To-Market Fundamentals,https://www.credly.com/badges/f098dcd0-c3e3-46e9-88fe-211bd2d43b7d/linked_in_profile,Celonis,Jan 2023,,
Review and Interpret Analyses,https://www.credly.com/badges/974b9375-1f94-4571-8f5c-ea0e422f251a/linked_in_profile,Celonis,Jan 2023,,
Identify and Drive Opportunities,https://www.credly.com/badges/c97f2780-4042-4619-86f1-d0bf85c80e09/linked_in_profile,Celonis,Jan 2023,,
Prove Celonis Value,https://www.credly.com/badges/d4e52215-f9e5-4c4e-9aa5-d4a107090d67/linked_in_profile,Celonis,Jan 2023,,
Create and Deliver Demos,https://www.credly.com/badges/75f7ca1f-e97d-4374-b4bc-9a68aeffa350/linked_in_profile,Celonis,Jan 2023,,
Manage Implementation Projects,https://www.credly.com/badges/5aea2e24-84c7-4bc7-bd27-04b766ae493e/linked_in_profile,Celonis,Jan 2023,,
Manage Change and Scale Adoption,https://www.credly.com/badges/1b4d210d-b1fc-4d0c-a62c-d72df9082018/linked_in_profile,Celonis,Jan 2023,,
Deliver Business Value with Celonis,https://www.credly.com/badges/1c05108c-8300-4248-a359-473bd61e4bb9/linked_in_profile,Celonis,Jan 2023,,
Mastering Big Data Analytics,https://olympus1.mygreatlearning.com/course_certificate/MPEQUKBP,Great Learning,Apr 2023,,MPEQUKBP
Process Mining With Celonis,https://www.udemy.com/certificate/UC-9da024a8-1a44-4e75-9f80-198276af2c6b/,Udemy,Jun 2023,,UC-9da024a8-1a44-4e75-9f80-198276af2c6b
Introduction to Generative AI,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4327810?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4327810
Introduction to Large Language Models,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4327899?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4327899
Introduction to Responsible AI,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4327930?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4327930
Generative AI Fundamentals,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4328143?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4328143
Introduction to Image Generation,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4328161?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4328161
Encoder-Decoder Architecture,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4328202?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4328202
Attention Mechanism,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4328223?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4328223
Transformer Models and BERT Model,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4328252?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4328252
Create Image Captioning Models,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4328262?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4328262
Introduction to Generative AI Studio,https://www.cloudskillsboost.google/public_profiles/a75c2118-edb4-403f-91e9-6aa43534414b/badges/4328276?utm_medium=social&utm_source=linkedin&utm_campaign=ql-social-share,Google Cloud Skills Boost,Jul 2023,,4328276
SAP MM Purchasing Simplified for Beginners,https://www.udemy.com/certificate/UC-5a7a1edf-a003-450c-9ede-6cd4d7b4005c/,Udemy,Jul 2023,,UC-5a7a1edf-a003-450c-9ede-6cd4d7b4005c
Global Business Management,https://ggu.edu/registrar-diploma-validation/,Golden Gate University,Jan 2023,,
Master of Business Administration,https://ggu.edu/registrar-diploma-validation/,Golden Gate University,Jan 2024,,
Process Mining with Celonis,https://deloittedevelopment.udemy.com/certificate/UC-9da024a8-1a44-4e75-9f80-198276af2c6b/,Udemy,Jun 2024,,UC-9da024a8-1a44-4e75-9f80-198276af2c6b
Certified Fraud Examiner (CFE) Essentials,https://deloittedevelopment.udemy.com/certificate/UC-1bb27a32-85c2-422f-9000-db9886f444b0/,Udemy,Jun 2024,,UC-1bb27a32-85c2-422f-9000-db9886f444b0
Alteryx Designer Certifications,https://deloittedevelopment.udemy.com/certificate/UC-42bd1bac-d174-458b-a832-24572e9b9847/,Udemy,Jun 2024,,UC-42bd1bac-d174-458b-a832-24572e9b9847
Forensic Accounting: Fraud Investigation,https://deloittedevelopment.udemy.com/certificate/UC-00baa390-913b-47ba-8bcb-1f4371ec47e5/,Udemy,Jun 2024,,UC-00baa390-913b-47ba-8bcb-1f4371ec47e5
Data Science for Healthcare Claims Data,https://www.udemy.com/certificate/UC-b9693586-c66f-4083-8a91-2698227e7f30/,Udemy,Jun 2024,,UC-b9693586-c66f-4083-8a91-2698227e7f30
Master the Concepts of Data Visualization and Storytelling,,LinkedIn,Jun 2024,,5edfb05a1abe79136e73a649963e9b4e0a187a7cee96009e802f6e236f46e534
Fraud Risk Analytics (Excel & AI based tools) and Prevention,https://www.udemy.com/certificate/UC-7f48a7cf-0741-40a6-aca1-680e8e74deef/,Udemy,Jun 2024,,UC-7f48a7cf-0741-40a6-aca1-680e8e74deef
The Project Management Course: Beginner to PROject Manager,https://www.udemy.com/certificate/UC-031153a9-394f-4263-bbd8-a85351fd6018/,Udemy,Jun 2024,,UC-031153a9-394f-4263-bbd8-a85351fd6018
Powerpoint 2016 2019 365 - Master powerpoint presentation,https://www.udemy.com/certificate/UC-3c630561-3d1c-4426-a641-602846784e73/,Udemy,Jun 2024,,UC-3c630561-3d1c-4426-a641-602846784e73
Excel Data Analytics in AML Financial Intelligence Analysis,https://www.udemy.com/certificate/UC-9784a6ff-7960-4e56-a9d8-f4950b3aa050/,Udemy,Jun 2024,,UC-9784a6ff-7960-4e56-a9d8-f4950b3aa050
Financial Crime: Processes & Technology - Masterclass,https://www.udemy.com/certificate/UC-be4603ec-6072-4c10-8d2a-45a53678514a/,Udemy,Jun 2024,,UC-be4603ec-6072-4c10-8d2a-45a53678514a
Develop Your Data Analysis Skills,https://drive.google.com/file/d/1-jEGCXU5sw4JLwhaAGew056SfP2sDAXr/view?usp=drive_link,LinkedIn,Jun 2024,,0d07ea4bab03e6d71716b99b8ac5bdac801a5871824d62f20a112a4f5b0c8d82
Master Key Financial Analyst Skills,https://drive.google.com/file/d/1Lfdo30j30igNSaa7FFRwDTVqZ-9YDrNg/view?usp=sharing,LinkedIn,Jun 2024,,d7bfb54d58307cf09132e40421c7ba95814a1a41fc383bb1645f259043822ae5
Microsoft Excel - Excel from Beginner to Advanced,https://www.udemy.com/certificate/UC-ad784cca-3ba0-4433-9f18-5c0c5ed1bd83/,LinkedIn,Jun 2024,,UC-ad784cca-3ba0-4433-9f18-5c0c5ed1bd83
The Science Of Leadership,https://drive.google.com/file/d/18B08lHkDIfAmrbkiFqGrw-QARIz1H0lS/view?usp=drive_link,National Association of State Boards of Accountancy (NASBA),Jun 2024,,UC-31d82d25-5b53-4121-8136-d0d739e322b5
"Anti-Money Laundering Concepts: AML, KYC and Compliance",https://www.udemy.com/certificate/UC-ba421777-47be-4ebe-8496-65168b00e32e/,Udemy,Jun 2024,,UC-ba421777-47be-4ebe-8496-65168b00e32e
Knime ,https://www.udemy.com/certificate/UC-d5cf6773-120a-487f-8e10-12c08b375c97/,Udemy,Jun 2024,,UC-d5cf6773-120a-487f-8e10-12c08b375c97
Process Improvement & Process Mapping,https://www.udemy.com/certificate/UC-3e8688e5-cedf-4f88-bbd4-954d33d3116a/,Udemy,Jun 2024,,UC-3e8688e5-cedf-4f88-bbd4-954d33d3116a
Visualization techniques for Decision Makers and Leaders,https://www.udemy.com/certificate/UC-5ef17a73-3572-4854-8575-f8d7a1706b30/,Udemy,Jun 2024,,UC-5ef17a73-3572-4854-8575-f8d7a1706b30
https://olympus.mygreatlearning.com/certificates/private,https://verify.mygreatlearning.com/verify/MPEQUKBP,Great Learning,Aug 2021,,MPEQUKBP
GitHub Foundations Certification,,LinkedIn,Jun 2024,,623100f14064a5f46a76eb15e4ccd74b997c65f2521ec779ffac579a46e076af
Qlik Sense for Data Science and BI,https://www.udemy.com/certificate/UC-5727fe51-e889-453e-bc49-68726028fb5e/,Udemy,Jun 2024,,UC-5727fe51-e889-453e-bc49-68726028fb5e
Agile Crash Course: Agile Project Management; Agile Delivery,https://www.udemy.com/certificate/UC-9b2c9ae5-6595-424c-9a70-026112c463ec/,Udemy,Jun 2024,,UC-9b2c9ae5-6595-424c-9a70-026112c463ec
Business Writing & Technical Writing Immersion,https://www.udemy.com/certificate/UC-a5e17345-0aac-48ad-9521-9a68d626974f/,Udemy,Jun 2024,,UC-a5e17345-0aac-48ad-9521-9a68d626974f
The Complete QlikView Boot Camp,https://www.udemy.com/certificate/UC-7935e24c-8737-4deb-add2-eb1454ca7029/,Udemy,Jun 2024,,UC-7935e24c-8737-4deb-add2-eb1454ca7029
Consulting Approach to Problem Solving,https://www.udemy.com/certificate/UC-efe0100f-4f43-40b5-bf79-476f8b9488f1/,Udemy,Jun 2024,,UC-efe0100f-4f43-40b5-bf79-476f8b9488f1
ServiceNow IT Leadership Professional,https://drive.google.com/file/d/12nRr0uPRT4EpLHn4RY4bLmMJ79o5HHt5/view?usp=sharing,ServiceNow,Sep 2024,,fed77d5b7b657cb81a1e825fcde175a72ad993b642b320c40e9b99e06823eeb0
Google Cloud Professional Machine Learning Engineer,https://drive.google.com/file/d/1CREda6xrVELhKWs4FRnr5_6hA-se25td/view?usp=sharing,Google,Jul 2024,,3166b37ec28c4aed7be9dd53846fbce4ade2bd48b80ae5bce92f688babdf8684
Product Management Professional Certificate,https://drive.google.com/file/d/1xl0qlsXqOYlOot2ZWK4WaHPuViKR37ZC/view?usp=sharing,Aha!,Sep 2024,,1ed6d657a0467cac441f1ce46eee9189cd4bed1b2ba594a0a5e650036b2eea7d
OpenEDG Python Institute: Programming with Python Professional Certificate,https://drive.google.com/file/d/1rc6BYEaDzCsgw6G2c0-d6l8lGbnetDsl/view?usp=sharing,OpenEDG,Sep 2024,,24d43a816282f908f669d465e8a8050c550b86250e42ea64cb9e35687d096e78
Agile Project Management Professional,https://drive.google.com/file/d/18emkD0g9V5kjFn8-kPDrNeww7fxUbt7H/view?usp=sharing,Atlassian,Sep 2024,,89eed0b64ad22b5d08a4efe1a8e5789934b7574c1945fc9b3ee2b2c16c703e16
"Discover, Validate & Launch New Business Ideas with ChatGPT",https://www.udemy.com/certificate/UC-4e1db0d1-994d-4768-b0b8-f1f2c35bd993/,Udemy,Oct 2024,,UC-4e1db0d1-994d-4768-b0b8-f1f2c35bd993
AWS Bedrock Generative AI Course + Projects,https://www.udemy.com/certificate/UC-9f37ead1-ff7d-46e6-86f8-7702efe0ca98/,Udemy,Oct 2024,,UC-9f37ead1-ff7d-46e6-86f8-7702efe0ca98
"Responsible AI: Principles, Practices, and Applications",https://www.udemy.com/certificate/UC-a35bd660-aaa6-4087-bf4e-cd62af36e81b/,Udemy,Oct 2024,,UC-a35bd660-aaa6-4087-bf4e-cd62af36e81b
Designing AI Assistants,https://www.udemy.com/certificate/UC-8aba7415-8dc8-4bab-af31-065c31a8e0ba/,Udemy,Oct 2024,,UC-8aba7415-8dc8-4bab-af31-065c31a8e0ba
Build Conversational AI using GPT-4,https://www.udemy.com/certificate/UC-bf58de50-1339-48d3-bef2-538b4928fa7b/,Udemy,Oct 2024,,UC-bf58de50-1339-48d3-bef2-538b4928fa7b
Data Analysis & Exploratory Data Analysis | Build EDA App,https://www.udemy.com/certificate/UC-0874ca0b-48d8-40a3-a86f-4bf855cb5f3a/,Udemy,Oct 2024,,UC-0874ca0b-48d8-40a3-a86f-4bf855cb5f3a
AI-100 Designing and Implementing an Azure AI Solutions,https://www.udemy.com/certificate/UC-191a1cc1-412e-4929-bfc8-6c34a664d9d0/,Udemy,Oct 2024,,UC-191a1cc1-412e-4929-bfc8-6c34a664d9d0
Exploratory Data Analysis in Python,https://www.udemy.com/certificate/UC-4ae215dc-5bbb-44c7-a842-e0a419447cbd/,Udemy,,,UC-4ae215dc-5bbb-44c7-a842-e0a419447cbd
Python For Absolute Beginners,https://www.udemy.com/certificate/UC-413dbd78-c70c-4068-9b09-fda08c74a8aa/,Udemy,Oct 2024,,UC-413dbd78-c70c-4068-9b09-fda08c74a8aa
Introduction to Data Engineering using Generative AI,https://www.udemy.com/certificate/UC-3d08f773-c087-428c-9de9-8474f40adee6/,Udemy,Oct 2024,,UC-3d08f773-c087-428c-9de9-8474f40adee6
Statistics and Hypothesis Testing for Data science,https://www.udemy.com/certificate/UC-723ecb39-d54f-4668-8bbd-49d4adc5a7a2/,Udemy,Oct 2024,,UC-723ecb39-d54f-4668-8bbd-49d4adc5a7a2
KNIME - a crash course for beginners,https://www.udemy.com/certificate/UC-d5cf6773-120a-487f-8e10-12c08b375c97/,Udemy,Jun 2024,,UC-d5cf6773-120a-487f-8e10-12c08b375c97
Neural Networks in Python: Deep Learning for Beginners,https://www.udemy.com/certificate/UC-884338c7-c64b-401c-ac3b-2db99a181372/,Udemy,Oct 2024,,UC-884338c7-c64b-401c-ac3b-2db99a181372
Building Gen AI App 12+ Hands-on Projects with Gemini Pro,https://www.udemy.com/certificate/UC-7eb51690-dc36-44cf-aa29-e9bd1fddc5b7/,Udemy,Oct 2024,,
Data Analysis Real world use-cases- Hands on Python,https://www.udemy.com/certificate/UC-268197d4-fb5e-43ad-a37a-7f9fd7d55c96/,Udemy,Oct 2024,,
Generative AI for Business Leaders,https://drive.google.com/file/d/1-jEGCXU5sw4JLwhaAGew056SfP2sDAXr/view?usp=sharing,LinkedIn,Jul 2024,,3c036abe3486dabda6f581ec5d9144afc19573c6cff80f687c8116c0a7bba4e4
Build Your Leadership Brand with Generative AI,https://www.udemy.com/certificate/UC-e7dac908-472d-4058-a533-6900f3178bb5/,Udemy,Oct 2024,,UC-e7dac908-472d-4058-a533-6900f3178bb5
AI for Business - AI Applications for Business Success,https://www.udemy.com/certificate/UC-0b067059-a7ba-49f4-9658-77a2daf2cdff/,Udemy,Oct 2024,,UC-0b067059-a7ba-49f4-9658-77a2daf2cdff
Generative AI for Leaders: Meet Your Business Partner,https://www.udemy.com/certificate/UC-735da9f0-a8ec-4296-a49e-2ec75821c63a/,Udemy,Oct 2024,,UC-735da9f0-a8ec-4296-a49e-2ec75821c63a
AI for Business Leaders,https://www.udemy.com/certificate/UC-f6bd8709-c0b8-4b96-9223-5bb5bcdbc2fd/,Udemy,Oct 2024,,UC-f6bd8709-c0b8-4b96-9223-5bb5bcdbc2fd
Introduction to Prompt Engineering for Generative AI,https://drive.google.com/file/d/1Lfdo30j30igNSaa7FFRwDTVqZ-9YDrNg/view?usp=sharing,LinkedIn,Oct 2024,,
Designing AI Assistants,https://www.udemy.com/certificate/UC-8aba7415-8dc8-4bab-af31-065c31a8e0ba/,Udemy,Oct 2024,,UC-8aba7415-8dc8-4bab-af31-065c31a8e0ba
Exploratory Data Analysis in Python,https://www.udemy.com/certificate/UC-4ae215dc-5bbb-44c7-a842-e0a419447cbd/,Udemy,Oct 2024,,UC-4ae215dc-5bbb-44c7-a842-e0a419447cbd
Generative AI and ChatGPT Masterclass for Software Engineers,https://www.udemy.com/certificate/UC-a7b0ab79-29d3-46c8-b9b7-c6a041bc5667/,Udemy,Oct 2024,,UC-a7b0ab79-29d3-46c8-b9b7-c6a041bc5667
LLMs Mastery: Complete Guide to Transformers & Generative AI,https://www.udemy.com/certificate/UC-e6295437-1895-4a6c-9354-24aa41f96d70/,Udemy,Oct 2024,,UC-e6295437-1895-4a6c-9354-24aa41f96d70
AI And Operations Masterclass: 100 Lesson Knowledge Booster,https://www.udemy.com/certificate/UC-59cc163b-eb4c-499d-b56b-58cadc5fab12/,Udemy,Oct 2024,,UC-59cc163b-eb4c-499d-b56b-58cadc5fab12
Hyperparameter Optimization for Machine Learning,https://www.udemy.com/certificate/UC-dc0c9ab7-ebc3-4f9c-b434-d0125a92f689/,Udemy,Oct 2024,,UC-dc0c9ab7-ebc3-4f9c-b434-d0125a92f689
A Complete Guide on TensorFlow 2.0 using Keras API,https://www.udemy.com/certificate/UC-cd9058bd-3dc9-40fc-9388-29b2e97d9400/,Udemy,Oct 2024,,UC-cd9058bd-3dc9-40fc-9388-29b2e97d9400
Artificial Intelligence A-Z 2024: Build 7 AI + LLM & ChatGPT,https://www.udemy.com/certificate/UC-d433dc91-6fee-4bae-81a2-a0acca9fb661/,Udemy,Oct 2024,,UC-d433dc91-6fee-4bae-81a2-a0acca9fb661
Use Cases Made Simple: The Essential Toolkit for Beginners,https://www.udemy.com/certificate/UC-44cf5287-8a23-4fa0-bc94-f93ed8bf07e6/,Udemy,Oct 2024,,UC-44cf5287-8a23-4fa0-bc94-f93ed8bf07e6
AI Guardrails: Secure GenAI Applications,https://www.udemy.com/certificate/UC-943a7114-a853-41ad-9dd8-39853eeb1fd2/,Udemy,Oct 2024,,UC-943a7114-a853-41ad-9dd8-39853eeb1fd2
Build Gen AI Apps and Automate Workflows with MindStudio,https://www.udemy.com/certificate/UC-0e59959c-0b0a-432f-bd95-21a4ebd98e58/,Udemy,Oct 2024,,UC-0e59959c-0b0a-432f-bd95-21a4ebd98e58
AWS DynamoDB - The Complete Guide (Build 18+ Hands On Demos),https://www.udemy.com/certificate/UC-e7d06b46-b2d6-48d4-af62-959a50778d8b/,Udemy,Oct 2024,,UC-e7d06b46-b2d6-48d4-af62-959a50778d8b
Deployment of Machine Learning Models,https://www.udemy.com/certificate/UC-e0ac19f7-2c9b-42e2-a9e3-ec1bfa96afc7/,Udemy,Oct 2024,,UC-e0ac19f7-2c9b-42e2-a9e3-ec1bfa96afc7
Modern Artificial Intelligence Masterclass: Build 6 Projects,https://www.udemy.com/certificate/UC-9c76bfa1-e70e-4d5e-bbdc-1c0f217d9c51/,Udemy,Oct 2024,,UC-9c76bfa1-e70e-4d5e-bbdc-1c0f217d9c51
Deploying LLMs: A Practical Guide to LLMOps in Production,https://www.udemy.com/certificate/UC-27fa5f13-d89e-449f-b2bf-1994c6adb4fe/,Udemy,Oct 2024,,UC-27fa5f13-d89e-449f-b2bf-1994c6adb4fe
Generative AI for Beginners,https://www.udemy.com/certificate/UC-6879603a-7798-4cd6-af60-cfe9c3bad946/,Udemy,Oct 2024,,UC-6879603a-7798-4cd6-af60-cfe9c3bad946
"How to Elicit, Write, and Analyze Requirements in the AI Era",https://www.udemy.com/certificate/UC-ff64a8e3-e6aa-4288-91ef-225cbf93435d/,Udemy,Nov 2024,,UC-ff64a8e3-e6aa-4288-91ef-225cbf93435d
Master Gen AI & LangChain - AI Apps-OpenAI & HuggingFace,https://www.udemy.com/certificate/UC-59d517ba-ae58-4d60-95c3-a75d7913f1d1/,Udemy,Nov 2024,,UC-59d517ba-ae58-4d60-95c3-a75d7913f1d1
Practical Guide to AI & ML: Mastering Future Tech Skills,https://www.udemy.com/certificate/UC-c03d7bf4-44f1-455b-b310-ddba5a2b1326/,Udemy,Nov 2024,,
ChatGPT Mastery: Expert Prompt Engineering with Chat GPT-4,https://www.udemy.com/certificate/UC-c0c84c13-c683-4446-8065-6838d73caea1/,Udemy,Nov 2024,,
Gen-AI Clinic,https://www.mygreatlearning.com/certificate/KPKUZBHY,Great Learning,,,KPKUZBHY
Gen AI Clinic,https://www.mygreatlearning.com/certificate/KPKUZBHY,Great Learning,Nov 2024,,KPKUZBHY
Deloitte GEN AI Expert Bootcamp Hackathon,https://drive.google.com/file/d/13vLrWVbMkjtZhhwSzXRrC7r08MbNaCfw/view?usp=sharing,Great Learning,Jan 2025,,
Certified Process Improvement & Process Mapping Expert,https://www.udemy.com/certificate/UC-3e8688e5-cedf-4f88-bbd4-954d33d3116a/,Udemy,Jun 2024,,
Qlik Sense Certification - The Complete Practical Course,https://www.udemy.com/certificate/UC-156d1096-e408-4765-9f38-36368c8465db/,Udemy,Mar 2025,,
Introduction to Generative AI ,https://www.coursera.org/account/accomplishments/records/QD90XXGWWLJV,Google Cloud Training Online,Apr 2025,,QD90XXGWWLJV
Introduction to Large Language Models,https://www.coursera.org/account/accomplishments/verify/JM7WUQRF1IAC,Google Cloud Training Online,May 2025,,JM7WUQRF1IAC
AI for Organizational Leaders,https://drive.google.com/file/d/1UizQYX8hEF3zznMUP_6RD-IG1TswVjSY/view?usp=sharing,Microsoft,May 2025,,2820bfc2bc34aa577c3fba1797d9b11e019e018bcda525eda69da7fa4d8db7a3
Data Science Professional,https://drive.google.com/file/d/1MVTcqYM8U4e3pqVLLEhhcX4-AjfgX_LH/view?usp=sharing,KNIME,May 2025,,ff79e5fde628152583b50bf93e571c48e204d4e9aab0a26a1851b0b272fcb106
Six Sigma Green Belt (CSSGB),https://drive.google.com/file/d/1vLZmb4yBvnvMGiLZTb5zliNwZ1M0rXPe/view?usp=sharing,Project Management Institute,Jun 2024,,b4bfbbbbdba590359749fe0ddbeb0e45fa1c3018175a67d7f6946bdb78e5d1fb
Introduction to Large Language Models,https://www.coursera.org/account/accomplishments/records/JM7WUQRF1IAC,Google Cloud Training Online,May 2025,,JM7WUQRF1IAC
Generative AI Engineering and Fine-Tuning Transformers,https://www.coursera.org/account/accomplishments/records/00C3P9THRFEP,IBM,May 2025,,00C3P9THRFEP
Building Generative AI-Powered Applications with Python,https://www.coursera.org/account/accomplishments/records/Q3ETV63OIM9A,IBM,May 2025,,Q3ETV63OIM9A
Advanced Prompt Engineering for Everyone,https://www.coursera.org/account/accomplishments/records/C56P48WECRAS,Vanderbilt University,May 2025,,C56P48WECRAS
Fundamentals of AI Agents Using RAG and LangChain,https://www.coursera.org/account/accomplishments/records/UZTPFNTAHPW9,IBM,May 2025,,UZTPFNTAHPW9
Gen AI Foundational Models for NLP & Language Understanding,https://www.coursera.org/account/accomplishments/records/2A8CE705DA34,IBM,May 2025,,2A8CE705DA34
Generative AI Architecture and Application Development,https://www.coursera.org/account/accomplishments/records/NPQKCADCUE97,Edureka,May 2025,,NPQKCADCUE97
Applying Generative AI as a Business Professional,https://drive.google.com/file/d/1oEF1-eoV5Zo5a2mf3F_TJCaIDcr6SAWv/view?usp=sharing,LinkedIn,May 2025,,4bf0a0b156877afe99206520faaa64a18965adc50a9eb0b60cb852ac72ff3bde
Agentic AI and AI Agents: A Primer for Leaders,https://www.coursera.org/account/accomplishments/verify/3Y80YTNVS9I6,Vanderbilt University,May 2025,,3Y80YTNVS9I6
"NVIDIA: LLM Experimentation, Deployment, and Ethical AI",https://www.coursera.org/account/accomplishments/verify/KKEUQL4FS778,Whizlabs,May 2025,,KKEUQL4FS778
AI Agents: From Prompts to Multi-Agent Systems,https://www.coursera.org/account/accomplishments/verify/2V6VQGNBZFJI,"University of California, Davis",May 2025,,2V6VQGNBZFJI
Introduction to Generative AI for Developers With Copilot,https://www.coursera.org/account/accomplishments/verify/539EE8AYOQEZ,Microsoft,May 2025,,539EE8AYOQEZ
AI Agents and Agentic AI with Python & Generative AI,https://www.coursera.org/account/accomplishments/verify/IONKCO25HW07,Vanderbilt University,May 2025,,IONKCO25HW07
ChatGPT & Zapier: Agentic AI for Everyone,https://www.coursera.org/account/accomplishments/verify/1AP42R3ASV5A,Vanderbilt University,May 2025,,1AP42R3ASV5A
Project: Generative AI Applications with RAG and LangChain,https://www.coursera.org/account/accomplishments/records/V3MRKM8JC0LK,IBM,May 2025,,V3MRKM8JC0LK
Intro to Artificial Intelligence on Microsoft Azure,https://www.coursera.org/account/accomplishments/records/D6KWL8PDRBOL,Microsoft,May 2025,,D6KWL8PDRBOL
 Generative AI Content Creation,https://www.coursera.org/account/accomplishments/records/G23JC37KIY4E,Adobe,May 2025,,G23JC37KIY4E
Retrieval-Augmented Generation (RAG) with Embeddings & Vector Databases,https://www.coursera.org/account/accomplishments/records/QF9HV1LJXWII,Scrimba,May 2025,,QF9HV1LJXWII
Evaluating Large Language Model Outputs: A Practical Guide,https://www.coursera.org/account/accomplishments/records/CTEEJ1KFJ3J9,Coursera,May 2025,,CTEEJ1KFJ3J9
Understanding Large Language Models in Business,https://www.coursera.org/account/accomplishments/records/UY7RN7Q8COW8,Coursera,May 2025,,UY7RN7Q8COW8
